

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 16:48:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3477  0053                     ___fttol@sign1:	
  3478                           
  3479                           ; 1 bytes @ 0x33
  3480  0053                     	ds	1
  3481  0054                     ___fttol@lval:	
  3482                           
  3483                           ; 4 bytes @ 0x34
  3484  0054                     	ds	4
  3485  0058                     ___fttol@exp1:	
  3486                           
  3487                           ; 1 bytes @ 0x38
  3488  0058                     	ds	1
  3489  0059                     ??_getPercentValue:	
  3490  0059                     ??_setPercentValue:	
  3491                           ; 0 bytes @ 0x39
  3492                           
  3493  0059                     setPercentValue@value:	
  3494                           ; 0 bytes @ 0x39
  3495                           
  3496                           
  3497                           ; 1 bytes @ 0x39
  3498  0059                     	ds	1
  3499  005A                     setPercentValue@i:	
  3500                           
  3501                           ; 3 bytes @ 0x3A
  3502  005A                     	ds	1
  3503  005B                     getPercentValue@value:	
  3504                           
  3505                           ; 1 bytes @ 0x3B
  3506  005B                     	ds	1
  3507  005C                     getPercentValue@i:	
  3508                           
  3509                           ; 3 bytes @ 0x3C
  3510  005C                     	ds	1
  3511  005D                     ?_setRF_DimmerLights:	
  3512  005D                     ??_Flash_Memory_Initialization:	
  3513                           ; 0 bytes @ 0x3D
  3514                           
  3515  005D                     setRF_DimmerLights@on:	
  3516                           ; 0 bytes @ 0x3D
  3517                           
  3518                           
  3519                           ; 1 bytes @ 0x3D
  3520  005D                     	ds	1
  3521  005E                     ??_setRF_DimmerLights:	
  3522  005E                     Flash_Memory_Initialization@i:	
  3523                           ; 0 bytes @ 0x3E
  3524                           
  3525                           
  3526                           ; 1 bytes @ 0x3E
  3527  005E                     	ds	1
  3528  005F                     ??_setDimmerLights_AdjRF:	
  3529                           
  3530                           ; 0 bytes @ 0x3F
  3531  005F                     	ds	1
  3532  0060                     setDimmerLights_AdjRF@lights:	
  3533  0060                     setRF_DimmerLights@status:	
  3534                           ; 1 bytes @ 0x40
  3535                           
  3536                           
  3537                           ; 1 bytes @ 0x40
  3538  0060                     	ds	1
  3539  0061                     ??_setRF_DimmerValue:	
  3540  0061                     setRF_DimmerLights@lights:	
  3541                           ; 0 bytes @ 0x41
  3542                           
  3543                           
  3544                           ; 1 bytes @ 0x41
  3545  0061                     	ds	1
  3546  0062                     ??_DlyOff_Main:	
  3547  0062                     ?_setDimmerLights_Adj:	
  3548                           ; 0 bytes @ 0x42
  3549                           
  3550  0062                     ??_setRFSW_Control:	
  3551                           ; 0 bytes @ 0x42
  3552                           
  3553  0062                     ??_Sw_DimmerOnFunc:	
  3554                           ; 0 bytes @ 0x42
  3555                           
  3556  0062                     ??_Sw_DimmerOffFunc:	
  3557                           ; 0 bytes @ 0x42
  3558                           
  3559  0062                     setDimmerLights_Adj@status:	
  3560                           ; 0 bytes @ 0x42
  3561                           
  3562  0062                     Sw_DimmerOnFunc@Idle:	
  3563                           ; 1 bytes @ 0x42
  3564                           
  3565                           
  3566                           ; 1 bytes @ 0x42
  3567  0062                     	ds	1
  3568  0063                     ??_setDimmerLights_Adj:	
  3569  0063                     setRFSW_Control@sw:	
  3570                           ; 0 bytes @ 0x43
  3571                           
  3572  0063                     setRF_DimmerValue@lights:	
  3573                           ; 1 bytes @ 0x43
  3574                           
  3575  0063                     Sw_DimmerOnFunc@sw:	
  3576                           ; 1 bytes @ 0x43
  3577                           
  3578                           
  3579                           ; 1 bytes @ 0x43
  3580  0063                     	ds	1
  3581  0064                     ??_setRFSW_AdjControl:	
  3582  0064                     DlyOff_Main@sw:	
  3583                           ; 0 bytes @ 0x44
  3584                           
  3585  0064                     setDimmerLights_Adj@lights:	
  3586                           ; 1 bytes @ 0x44
  3587                           
  3588  0064                     Sw_DimmerOffFunc@sw:	
  3589                           ; 1 bytes @ 0x44
  3590                           
  3591                           
  3592                           ; 1 bytes @ 0x44
  3593  0064                     	ds	1
  3594  0065                     ??_setDimmerLights_Main:	
  3595  0065                     ??_setSw_Main:	
  3596                           ; 0 bytes @ 0x45
  3597                           
