

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 30 16:52:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6288 ;;Total ram usage:        0 bytes
  6289 ;; Hardware stack levels used:    1
  6290 ;; Hardware stack levels required when called:    7
  6291 ;; This function calls:
  6292 ;;		_TouchPower
  6293 ;;		_setSw_Initialization
  6294 ;; This function is called by:
  6295 ;;		_main
  6296 ;; This function uses a non-reentrant model
  6297 ;;
  6298                           
  6299                           
  6300                           ;psect for function _Switch_Initialization
  6301  1A1C                     _Switch_Initialization:	
  6302                           
  6303                           ;Switch_B1.c: 40: TouchPower();
  6304                           
  6305                           ;incstack = 0
  6306                           ; Regs used in _Switch_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  6307  1A1C  3199  2101  319A   	fcall	_TouchPower
  6308                           
  6309                           ;Switch_B1.c: 42: WPUB1=0;
  6310  1A1F  0024               	movlb	4	; select bank4
  6311  1A20  108D               	bcf	13,1	;volatile
  6312                           
  6313                           ;Switch_B1.c: 51: setSw_Initialization(1);
  6314  1A21  3001               	movlw	1
  6315  1A22  3199  2144  319A   	fcall	_setSw_Initialization
  6316                           
  6317                           ;Switch_B1.c: 54: setSw_Initialization(2);
  6318  1A25  3002               	movlw	2
  6319  1A26  3199  2144         	fcall	_setSw_Initialization
  6320  1A28  0008               	return
  6321  1A29                     __end_of_Switch_Initialization:	
  6322                           
  6323                           	psect	text19
  6324  1944                     __ptext19:	
  6325 ;; *************** function _setSw_Initialization *****************
  6326 ;; Defined at:
  6327 ;;		line 78 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  sw              1    wreg     unsigned char 
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;  sw              1    4[BANK0 ] unsigned char 
  6332 ;; Return value:  Size  Location     Type
  6333 ;;		None               void
  6334 ;; Registers used:
  6335 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6336 ;; Tracked objects:
  6337 ;;		On entry : 0/0
  6338 ;;		On exit  : 0/0
  6339 ;;		Unchanged: 0/0
  6340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6342 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6344 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6345 ;;Total ram usage:        1 bytes
  6346 ;; Hardware stack levels used:    1
  6347 ;; Hardware stack levels required when called:    6
  6348 ;; This function calls:
  6349 ;;		_setLED
  6350 ;; This function is called by:
  6351 ;;		_Switch_Initialization
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function _setSw_Initialization
  6357  1944                     _setSw_Initialization:	
  6358                           
  6359                           ;incstack = 0
  6360                           ; Regs used in _setSw_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6361                           ;setSw_Initialization@sw stored from wreg
  6362  1944  0020               	movlb	0	; select bank0
  6363  1945  00A4               	movwf	setSw_Initialization@sw
  6364                           
  6365                           ;Switch_B1.c: 80: setLED(sw,1);
  6366  1946  01A2               	clrf	setLED@command
  6367  1947  0AA2               	incf	setLED@command,f
  6368  1948  0824               	movf	setSw_Initialization@sw,w
  6369  1949  3193  2366         	fcall	_setLED
  6370  194B  0008               	return
  6371  194C                     __end_of_setSw_Initialization:	
  6372                           
  6373                           	psect	text20
  6374  1901                     __ptext20:	
  6375 ;; *************** function _TouchPower *****************
  6376 ;; Defined at:
  6377 ;;		line 9 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  6378 ;; Parameters:    Size  Location     Type
  6379 ;;		None
  6380 ;; Auto vars:     Size  Location     Type
  6381 ;;		None
  6382 ;; Return value:  Size  Location     Type
  6383 ;;		None               void
  6384 ;; Registers used:
  6385 ;;		None
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6395 ;;Total ram usage:        0 bytes
  6396 ;; Hardware stack levels used:    1
  6397 ;; Hardware stack levels required when called:    4
  6398 ;; This function calls:
  6399 ;;		Nothing
  6400 ;; This function is called by:
  6401 ;;		_Switch_Initialization
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405                           
  6406                           ;psect for function _TouchPower
  6407  1901                     _TouchPower:	
  6408  1901                     l2761:	
  6409                           ;Switch_B1.c: 11: while(!RC5)
  6410                           
  6411                           ;incstack = 0
  6412                           ; Regs used in _TouchPower: []
  6413                           
  6414  1901  0020               	movlb	0	; select bank0
  6415  1902  1A8E               	btfsc	14,5	;volatile
  6416  1903  0008               	return
  6417                           
  6418                           ;Switch_B1.c: 12: RC5=1;
  6419  1904  168E               	bsf	14,5	;volatile
  6420  1905  2901               	goto	l2761
  6421  1906                     __end_of_TouchPower:	
  6422                           
  6423                           	psect	text21
  6424  18FD                     __ptext21:	
  6425 ;; *************** function _RF_Main *****************
  6426 ;; Defined at:
  6427 ;;		line 24 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  6428 ;; Parameters:    Size  Location     Type
  6429 ;;		None
  6430 ;; Auto vars:     Size  Location     Type
  6431 ;;		None
  6432 ;; Return value:  Size  Location     Type
  6433 ;;		None               void
  6434 ;; Registers used:
  6435 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6436 ;; Tracked objects:
  6437 ;;		On entry : 0/0
  6438 ;;		On exit  : 0/0
  6439 ;;		Unchanged: 0/0
  6440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6445 ;;Total ram usage:        0 bytes
  6446 ;; Hardware stack levels used:    1
  6447 ;; Hardware stack levels required when called:   13
  6448 ;; This function calls:
  6449 ;;		_setRF_Main
  6450 ;; This function is called by:
  6451 ;;		_main
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function _RF_Main
  6457  18FD                     _RF_Main:	
  6458                           
  6459                           ;RF_Control_B1.c: 27: setRF_Main(1);
  6460                           
  6461                           ;incstack = 0
  6462                           ; Regs used in _RF_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6463  18FD  3001               	movlw	1
  6464  18FE  318A  226E         	fcall	_setRF_Main
  6465  1900  0008               	return
  6466  1901                     __end_of_RF_Main:	
  6467                           
  6468                           	psect	text22
  6469  0A6E                     __ptext22:	
  6470 ;; *************** function _setRF_Main *****************
  6471 ;; Defined at:
  6472 ;;		line 58 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  6473 ;; Parameters:    Size  Location     Type
  6474 ;;  rf              1    wreg     unsigned char 
  6475 ;; Auto vars:     Size  Location     Type
  6476 ;;  rf              1    2[BANK1 ] unsigned char 
  6477 ;; Return value:  Size  Location     Type
  6478 ;;		None               void
  6479 ;; Registers used:
  6480 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6481 ;; Tracked objects:
  6482 ;;		On entry : 0/0
  6483 ;;		On exit  : 0/0
  6484 ;;		Unchanged: 0/0
  6485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6487 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6488 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6489 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;Total ram usage:        3 bytes
  6491 ;; Hardware stack levels used:    1
  6492 ;; Hardware stack levels required when called:   12
  6493 ;; This function calls:
  6494 ;;		_CC2500_RxData
  6495 ;;		_CC2500_TxData
  6496 ;;		_CC2500_WriteCommand
  6497 ;;		_RF_RxDisable
  6498 ;;		_RfPointSelect
  6499 ;;		_getRxData
  6500 ;;		_setINT_GO
  6501 ;; This function is called by:
  6502 ;;		_RF_Main
  6503 ;; This function uses a non-reentrant model
  6504 ;;
  6505                           
  6506                           
  6507                           ;psect for function _setRF_Main
  6508  0A6E                     _setRF_Main:	
  6509                           
  6510                           ;incstack = 0
  6511                           ; Regs used in _setRF_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6512                           ;setRF_Main@rf stored from wreg
  6513  0A6E  0021               	movlb	1	; select bank1
  6514  0A6F  00EC               	movwf	setRF_Main@rf^(0+128)
  6515                           
  6516                           ;RF_Control_B1.c: 60: RfPointSelect(rf);
  6517  0A70  086C               	movf	setRF_Main@rf^(0+128),w
  6518  0A71  3199  218E  318A   	fcall	_RfPointSelect
  6519                           
  6520                           ;RF_Control_B1.c: 61: if(RF->Enable)
  6521  0A74  0877               	movf	_RF,w
  6522  0A75  0086               	movwf	6
  6523  0A76  0187               	clrf	7
  6524  0A77  1C01               	btfss	1,0
  6525  0A78  0008               	return
  6526                           
  6527                           ;RF_Control_B1.c: 62: {
  6528                           ;RF_Control_B1.c: 69: RF->Key=((RA6 || RA4 || RA0 || RB1 ) && !RF->Learn)?1:0;
  6529  0A79  0021               	movlb	1	; select bank1
  6530  0A7A  01ED               	clrf	_setRF_Main$3858^(0+128)
