

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:20:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2738  0071                     	ds	1
  2739  0072                     ??i1_setLoad_StatusOff:	
  2740  0072                     i1setLoad_StatusOff@lights:	
  2741                           ; 0 bytes @ 0x1
  2742                           
  2743  0072                     i1RfPointSelect@rf:	
  2744                           ; 1 bytes @ 0x1
  2745                           
  2746                           
  2747                           ; 1 bytes @ 0x1
  2748  0072                     	ds	1
  2749  0073                     ??_TMR0_ISR:	
  2750  0073                     ?_setRF_ReceiveGO:	
  2751                           ; 0 bytes @ 0x2
  2752                           
  2753  0073                     setRF_ReceiveGO@command:	
  2754                           ; 0 bytes @ 0x2
  2755                           
  2756                           
  2757                           ; 1 bytes @ 0x2
  2758  0073                     	ds	1
  2759  0074                     ??_setRF_ReceiveGO:	
  2760  0074                     setRF_ReceiveGO@rf:	
  2761                           ; 0 bytes @ 0x3
  2762                           
  2763                           
  2764                           ; 1 bytes @ 0x3
  2765  0074                     	ds	1
  2766  0075                     ??_INT_ISR:	
  2767                           
  2768                           ; 0 bytes @ 0x4
  2769  0075                     	ds	2
  2770  0077                     ??_ISR:	
  2771                           
  2772                           ; 0 bytes @ 0x6
  2773  0077                     	ds	1
  2774                           
  2775                           	psect	cstackBANK0
  2776  0020                     __pcstackBANK0:	
  2777  0020                     ??_CC2500_WriteByte:	
  2778  0020                     ??_CC2500_ReadByte:	
  2779                           ; 0 bytes @ 0x0
  2780                           
  2781  0020                     ?_DelayTime_1us:	
  2782                           ; 0 bytes @ 0x0
  2783                           
  2784  0020                     ??_DelayTimejudge:	
  2785                           ; 0 bytes @ 0x0
  2786                           
  2787  0020                     ??_Dimmer_Initialization:	
  2788                           ; 0 bytes @ 0x0
  2789                           
  2790  0020                     ??_getDimmerLights_StatusFlag:	
  2791                           ; 0 bytes @ 0x0
  2792                           
  2793  0020                     ??_setLoad_GO:	
  2794                           ; 0 bytes @ 0x0
  2795                           
  2796  0020                     ?_setLoad_StatusOff:	
  2797                           ; 0 bytes @ 0x0
  2798                           
  2799  0020                     ??_setLoad_Count:	
  2800                           ; 0 bytes @ 0x0
  2801                           
  2802  0020                     ?_setLoad_StatusOn:	
  2803                           ; 0 bytes @ 0x0
  2804                           
  2805  0020                     ??_MainT_Initialization:	
  2806                           ; 0 bytes @ 0x0
  2807                           
  2808  0020                     ??_setTemp_Enable:	
  2809                           ; 0 bytes @ 0x0
  2810                           
  2811  0020                     ??_setLoad_Enable:	
  2812                           ; 0 bytes @ 0x0
  2813                           
  2814  0020                     ??_IO_Set:	
  2815                           ; 0 bytes @ 0x0
  2816                           
  2817  0020                     ??_TMR0_Set:	
  2818                           ; 0 bytes @ 0x0
  2819                           
  2820  0020                     ??_ADC_Set:	
  2821                           ; 0 bytes @ 0x0
  2822                           
  2823  0020                     ??_INT_Set:	
  2824                           ; 0 bytes @ 0x0
  2825                           
  2826  0020                     ??_IOC_Set:	
  2827                           ; 0 bytes @ 0x0
  2828                           
  2829  0020                     ??_Flash_Memory_Read:	
  2830                           ; 0 bytes @ 0x0
  2831                           
  2832  0020                     ??_Flash_Memory_Write:	
  2833                           ; 0 bytes @ 0x0
  2834                           
  2835  0020                     ??_setLoad_AH_AL_Restore:	
  2836                           ; 0 bytes @ 0x0
  2837                           
  2838  0020                     ??_getTemp_Safe:	
  2839                           ; 0 bytes @ 0x0
  2840                           
  2841  0020                     ??_getPF_Safe:	
  2842                           ; 0 bytes @ 0x0
  2843                           
  2844  0020                     ??_setTemp_Initialization:	
  2845                           ; 0 bytes @ 0x0
  2846                           
  2847  0020                     ??_setPowerFault_Initialization:	
  2848                           ; 0 bytes @ 0x0
  2849                           
  2850  0020                     ??_setRF_Initialization:	
  2851                           ; 0 bytes @ 0x0
  2852                           
  2853  0020                     ??_Buzzer_Initialization:	
  2854                           ; 0 bytes @ 0x0
  2855                           
  2856  0020                     ??_Buzzer_Main:	
  2857                           ; 0 bytes @ 0x0
  2858                           
  2859  0020                     ??_DelayOffPointSelect:	
  2860                           ; 0 bytes @ 0x0
  2861                           
  2862  0020                     ??_DimmerLightsPointSelect:	
  2863                           ; 0 bytes @ 0x0
  2864                           
  2865  0020                     ??_LedPointSelect:	
  2866                           ; 0 bytes @ 0x0
  2867                           
  2868  0020                     ??_setINT_GO:	
  2869                           ; 0 bytes @ 0x0
  2870                           
  2871  0020                     ??_Flash_Memory_Unlock:	
  2872                           ; 0 bytes @ 0x0
  2873                           
  2874  0020                     ??_Flash_Memory_Erasing:	
  2875                           ; 0 bytes @ 0x0
  2876                           
  2877  0020                     ??_getLoad_Safe:	
  2878                           ; 0 bytes @ 0x0
  2879                           
  2880  0020                     ??_RfPointSelect:	
  2881                           ; 0 bytes @ 0x0
  2882                           
  2883  0020                     ??_RfSWPointSelect:	
  2884                           ; 0 bytes @ 0x0
  2885                           
  2886  0020                     ??_TouchPower:	
  2887                           ; 0 bytes @ 0x0
  2888                           
  2889  0020                     ??_SwPointSelect:	
  2890                           ; 0 bytes @ 0x0
  2891                           
  2892  0020                     ?_getAD:	
  2893                           ; 0 bytes @ 0x0
  2894                           
  2895  0020                     ?___wmul:	
  2896                           ; 2 bytes @ 0x0
  2897                           
  2898  0020                     ?___lwdiv:	
  2899                           ; 2 bytes @ 0x0
  2900                           
  2901  0020                     ?___ftpack:	
  2902                           ; 2 bytes @ 0x0
  2903                           
  2904  0020                     getDimmerLights_StatusFlag@Status:	
