

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 11:19:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  7874  0822  0020               	movlb	0	; select bank0
  7875  0823  0825               	movf	??_setDelayOff_GO,w
  7876  0824  0081               	movwf	1
  7877                           
  7878                           ;DelayOff_B1.c: 101: if(((value%16)==5 || !(value%16)) && value <= 0x25)
  7879  0825  300F               	movlw	15
  7880  0826  0524               	andwf	setDelayOff_GO@value,w
  7881  0827  00A5               	movwf	??_setDelayOff_GO
  7882  0828  0825               	movf	??_setDelayOff_GO,w
  7883  0829  3A05               	xorlw	5
  7884  082A  1903               	skipnz
  7885  082B  2830               	goto	l6546
  7886  082C  0824               	movf	setDelayOff_GO@value,w
  7887  082D  390F               	andlw	15
  7888  082E  1D03               	btfss	3,2
  7889  082F  2836               	goto	l6550
  7890  0830                     l6546:	
  7891  0830  3026               	movlw	38
  7892  0831  0224               	subwf	setDelayOff_GO@value,w
  7893  0832  1803               	skipnc
  7894  0833  2836               	goto	l6550
  7895                           
  7896                           ;DelayOff_B1.c: 102: {
  7897                           ;DelayOff_B1.c: 103: Product->Data[26+sw]=value;
  7898  0834  0824               	movf	setDelayOff_GO@value,w
  7899  0835  2837               	goto	L5
  7900  0836                     l6550:	
  7901                           ;DelayOff_B1.c: 104: }
  7902                           
  7903                           
  7904                           ;DelayOff_B1.c: 105: else
  7905                           ;DelayOff_B1.c: 106: {
  7906                           ;DelayOff_B1.c: 107: Product->Data[26+sw]=0x05;
  7907  0836  3005               	movlw	5
  7908  0837                     L5:	
  7909  0837  00A5               	movwf	??_setDelayOff_GO
  7910  0838  0827               	movf	setDelayOff_GO@sw,w
  7911  0839  3E1A               	addlw	26
  7912  083A  076F               	addwf	_Product,w
  7913  083B  00A6               	movwf	??_setDelayOff_GO+1
  7914  083C  0826               	movf	??_setDelayOff_GO+1,w
  7915  083D  0086               	movwf	6
  7916  083E  3001               	movlw	1	; select bank2/3
  7917  083F  0087               	movwf	7
  7918  0840  0825               	movf	??_setDelayOff_GO,w
  7919  0841  0081               	movwf	1
  7920                           
  7921                           ;DelayOff_B1.c: 108: }
  7922                           ;DelayOff_B1.c: 109: }
  7923  0842  284F               	goto	l6556
  7924  0843                     l6552:	
  7925                           
  7926                           ;DelayOff_B1.c: 110: else if(!command)
  7927  0843  08A3               	movf	setDelayOff_GO@command,f
  7928  0844  1D03               	skipz
  7929  0845  284F               	goto	l6556
  7930                           
  7931                           ;DelayOff_B1.c: 111: {
  7932                           ;DelayOff_B1.c: 112: Product->Data[sw+26]=0;
  7933  0846  0827               	movf	setDelayOff_GO@sw,w
  7934  0847  3E1A               	addlw	26
  7935  0848  076F               	addwf	_Product,w
  7936  0849  00A5               	movwf	??_setDelayOff_GO
  7937  084A  0825               	movf	??_setDelayOff_GO,w
  7938  084B  0086               	movwf	6
  7939  084C  3001               	movlw	1	; select bank2/3
  7940  084D  0087               	movwf	7
  7941  084E  0181               	clrf	1
  7942  084F                     l6556:	
  7943                           
  7944                           ;DelayOff_B1.c: 113: }
  7945                           ;DelayOff_B1.c: 114: DelayOff->SecondTime=0;
  7946  084F  0021               	movlb	1	; select bank1
  7947  0850  0838               	movf	_DelayOff^(0+128),w
  7948  0851  3E02               	addlw	2
  7949  0852  0086               	movwf	6
  7950  0853  0187               	clrf	7
  7951  0854  3000               	movlw	0
  7952  0855  3FC0               	movwi [0]fsr1
  7953  0856  3FC1               	movwi [1]fsr1
  7954                           
  7955                           ;DelayOff_B1.c: 115: DelayOff->MinuteTime=0;
  7956  0857  0838               	movf	_DelayOff^(0+128),w
  7957  0858  3E04               	addlw	4
  7958  0859  0086               	movwf	6
  7959  085A  0187               	clrf	7
  7960  085B  0181               	clrf	1
  7961  085C  0008               	return
  7962  085D                     __end_of_setDelayOff_GO:	
  7963                           
  7964                           	psect	text28
  7965  1A25                     __ptext28:	
  7966 ;; *************** function _DelayTimejudge *****************
  7967 ;; Defined at:
  7968 ;;		line 119 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\DelayOff_B1.c"
  7969 ;; Parameters:    Size  Location     Type
  7970 ;;  value           1    wreg     unsigned char 
  7971 ;; Auto vars:     Size  Location     Type
  7972 ;;  value           1    2[BANK0 ] unsigned char 
  7973 ;;  i               1    1[BANK0 ] unsigned char 
  7974 ;; Return value:  Size  Location     Type
  7975 ;;                  1    wreg      unsigned char 
  7976 ;; Registers used:
  7977 ;;		wreg
  7978 ;; Tracked objects:
  7979 ;;		On entry : 0/0
  7980 ;;		On exit  : 0/0
  7981 ;;		Unchanged: 0/0
  7982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7984 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7985 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7986 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7987 ;;Total ram usage:        3 bytes
  7988 ;; Hardware stack levels used:    1
  7989 ;; Hardware stack levels required when called:    4
  7990 ;; This function calls:
  7991 ;;		Nothing
  7992 ;; This function is called by:
  7993 ;;		_setDelayOff_GO
  7994 ;; This function uses a non-reentrant model
  7995 ;;
  7996                           
  7997                           
  7998                           ;psect for function _DelayTimejudge
  7999  1A25                     _DelayTimejudge:	
  8000                           
  8001                           ;incstack = 0
  8002                           ; Regs used in _DelayTimejudge: [wreg]
  8003                           ;DelayTimejudge@value stored from wreg
  8004  1A25  0020               	movlb	0	; select bank0
  8005  1A26  00A2               	movwf	DelayTimejudge@value
  8006                           
  8007                           ;DelayOff_B1.c: 121: char i=5;
  8008  1A27  3005               	movlw	5
  8009  1A28  00A0               	movwf	??_DelayTimejudge
  8010  1A29  0820               	movf	??_DelayTimejudge,w
  8011  1A2A  00A1               	movwf	DelayTimejudge@i
  8012                           
  8013                           ;DelayOff_B1.c: 122: if(value == 0x05)
  8014  1A2B  0822               	movf	DelayTimejudge@value,w
  8015  1A2C  3A05               	xorlw	5
  8016  1A2D  1D03               	skipz
  8017  1A2E  2A31               	goto	l6396
  8018                           
  8019                           ;DelayOff_B1.c: 123: {
  8020                           ;DelayOff_B1.c: 124: i=5;
  8021  1A2F  3005               	movlw	5
  8022  1A30  2A4E               	goto	L10
  8023  1A31                     l6396:	
  8024                           ;DelayOff_B1.c: 125: }
  8025                           
  8026                           
  8027                           ;DelayOff_B1.c: 126: else if(value == 0x10)
  8028  1A31  0822               	movf	DelayTimejudge@value,w
  8029  1A32  3A10               	xorlw	16
  8030  1A33  1D03               	skipz
  8031  1A34  2A37               	goto	l6400
  8032                           
  8033                           ;DelayOff_B1.c: 127: {
  8034                           ;DelayOff_B1.c: 128: i=10;
  8035  1A35  300A               	movlw	10
  8036  1A36  2A4E               	goto	L10
  8037  1A37                     l6400:	
  8038                           ;DelayOff_B1.c: 129: }
  8039                           
  8040                           
  8041                           ;DelayOff_B1.c: 130: else if(value == 0x15)
  8042  1A37  0822               	movf	DelayTimejudge@value,w
  8043  1A38  3A15               	xorlw	21
  8044  1A39  1D03               	skipz
  8045  1A3A  2A3D               	goto	l6404
  8046                           
  8047                           ;DelayOff_B1.c: 131: {
  8048                           ;DelayOff_B1.c: 132: i=15;
  8049  1A3B  300F               	movlw	15
  8050  1A3C  2A4E               	goto	L10
  8051  1A3D                     l6404:	
  8052                           ;DelayOff_B1.c: 133: }
  8053                           
  8054                           
  8055                           ;DelayOff_B1.c: 134: else if(value == 0x20)
  8056  1A3D  0822               	movf	DelayTimejudge@value,w
  8057  1A3E  3A20               	xorlw	32
  8058  1A3F  1D03               	skipz
  8059  1A40  2A43               	goto	l6408
  8060                           
  8061                           ;DelayOff_B1.c: 135: {
  8062                           ;DelayOff_B1.c: 136: i=20;
  8063  1A41  3014               	movlw	20
  8064  1A42  2A4E               	goto	L10
  8065  1A43                     l6408:	
  8066                           ;DelayOff_B1.c: 137: }
  8067                           
  8068                           
  8069                           ;DelayOff_B1.c: 138: else if(value == 0x25)
  8070  1A43  0822               	movf	DelayTimejudge@value,w
  8071  1A44  3A25               	xorlw	37
  8072  1A45  1D03               	skipz
  8073  1A46  2A49               	goto	l6412
  8074                           
  8075                           ;DelayOff_B1.c: 139: {
  8076                           ;DelayOff_B1.c: 140: i=25;
  8077  1A47  3019               	movlw	25
  8078  1A48  2A4E               	goto	L10
  8079  1A49                     l6412:	
  8080                           ;DelayOff_B1.c: 141: }
  8081                           
  8082                           
  8083                           ;DelayOff_B1.c: 142: else if(value == 0x30)
  8084  1A49  0822               	movf	DelayTimejudge@value,w
  8085  1A4A  3A30               	xorlw	48
  8086  1A4B  1D03               	skipz
  8087  1A4C  2A51               	goto	l706
  8088                           
  8089                           ;DelayOff_B1.c: 143: {
  8090                           ;DelayOff_B1.c: 144: i=30;
  8091  1A4D  301E               	movlw	30
  8092  1A4E                     L10:	
  8093  1A4E  00A0               	movwf	??_DelayTimejudge
  8094  1A4F  0820               	movf	??_DelayTimejudge,w
  8095  1A50  00A1               	movwf	DelayTimejudge@i
  8096  1A51                     l706:	
  8097                           
  8098                           ;DelayOff_B1.c: 145: }
  8099                           ;DelayOff_B1.c: 146: return i;
  8100  1A51  0821               	movf	DelayTimejudge@i,w
  8101  1A52  0008               	return
  8102  1A53                     __end_of_DelayTimejudge:	
  8103                           
  8104                           	psect	text29
  8105  1C2E                     __ptext29:	
  8106 ;; *************** function _setRFSW_AdjControl *****************
  8107 ;; Defined at:
  8108 ;;		line 401 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  8109 ;; Parameters:    Size  Location     Type
  8110 ;;  sw              1    wreg     unsigned char 
