

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 01 08:36:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4499  09B0                     u9155:	
  4500  09B0  1803               	skipnc
  4501  09B1  29C4               	goto	l9474
  4502                           
  4503                           ;OverLoad_B1.c: 36: {
  4504                           ;OverLoad_B1.c: 37: Load->AL[i]=Load->ADRES;
  4505  09B2  086E               	movf	_Load,w
  4506  09B3  3E32               	addlw	50
  4507  09B4  0086               	movwf	6
  4508  09B5  3002               	movlw	2	; select bank4/5
  4509  09B6  0087               	movwf	7
  4510  09B7  352B               	lslf	getLoad_AD@i,w
  4511  09B8  3E1A               	addlw	26
  4512  09B9  076E               	addwf	_Load,w
  4513  09BA  00A4               	movwf	??_getLoad_AD
  4514  09BB  0824               	movf	??_getLoad_AD,w
  4515  09BC  0084               	movwf	4
  4516  09BD  3002               	movlw	2	; select bank4/5
  4517  09BE  0085               	movwf	5
  4518  09BF  3F40               	moviw [0]fsr1
  4519  09C0  3F80               	movwi [0]fsr0
  4520  09C1  3F41               	moviw [1]fsr1
  4521  09C2  3F81               	movwi [1]fsr0
  4522                           
  4523                           ;OverLoad_B1.c: 38: break;
  4524  09C3  0008               	return
  4525  09C4                     l9474:	
  4526  09C4  3001               	movlw	1
  4527  09C5  00A4               	movwf	??_getLoad_AD
  4528  09C6  0824               	movf	??_getLoad_AD,w
  4529  09C7  07AB               	addwf	getLoad_AD@i,f
  4530  09C8  2991               	goto	L1
  4531  09C9                     __end_of_getLoad_AD:	
  4532                           
  4533                           	psect	text4
  4534  1866                     __ptext4:	
  4535 ;; *************** function _getAD *****************
  4536 ;; Defined at:
  4537 ;;		line 385 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;  adcon0          1    wreg     unsigned char 
  4540 ;;  adcon1          1    0[BANK0 ] unsigned char 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  adcon0          1    3[BANK0 ] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  2    0[BANK0 ] int 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4552 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;Total ram usage:        4 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    4
  4559 ;; This function calls:
  4560 ;;		Nothing
  4561 ;; This function is called by:
  4562 ;;		_getLoad_AD
  4563 ;;		_getTemp_AD
  4564 ;;		_getPowerFault_AD
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568                           
  4569                           ;psect for function _getAD
  4570  1866                     _getAD:	
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in _getAD: [wreg+status,2+status,0]
  4574                           ;getAD@adcon0 stored from wreg
  4575  1866  0020               	movlb	0	; select bank0
  4576  1867  00A3               	movwf	getAD@adcon0
  4577                           
  4578                           ;MCU_B1.c: 387: ADCON0=adcon0;
  4579  1868  0823               	movf	getAD@adcon0,w
  4580  1869  0021               	movlb	1	; select bank1
  4581  186A  009D               	movwf	29	;volatile
  4582                           
  4583                           ;MCU_B1.c: 388: ADCON1=adcon1;
  4584  186B  0020               	movlb	0	; select bank0
  4585  186C  0820               	movf	getAD@adcon1,w
  4586  186D  0021               	movlb	1	; select bank1
  4587  186E  009E               	movwf	30	;volatile
  4588                           
  4589                           ;MCU_B1.c: 389: GO_nDONE=1;
  4590  186F  149D               	bsf	29,1	;volatile
  4591  1870                     l1642:	
  4592                           ;MCU_B1.c: 390: while(GO_nDONE);
  4593                           
  4594  1870  189D               	btfsc	29,1	;volatile
  4595  1871  2870               	goto	l1642
  4596                           
  4597                           ;MCU_B1.c: 391: return ((ADRESH*256)+ADRESL);
  4598  1872  081C               	movf	28,w	;volatile
  4599  1873  0020               	movlb	0	; select bank0
  4600  1874  01A1               	clrf	?_getAD+1
  4601  1875  07A1               	addwf	?_getAD+1,f
  4602  1876  0021               	movlb	1	; select bank1
  4603  1877  081B               	movf	27,w	;volatile
  4604  1878  0020               	movlb	0	; select bank0
  4605  1879  01A0               	clrf	?_getAD
  4606  187A  07A0               	addwf	?_getAD,f
  4607  187B  0008               	return
  4608  187C                     __end_of_getAD:	
  4609                           
  4610                           	psect	text5
  4611  27E4                     __ptext5:	
  4612 ;; *************** function _WDT_Main *****************
  4613 ;; Defined at:
  4614 ;;		line 986 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;		None               void
  4621 ;; Registers used:
  4622 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;Total ram usage:        1 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    5
  4635 ;; This function calls:
  4636 ;;		_WDT_Clearing
  4637 ;; This function is called by:
  4638 ;;		_main
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function _WDT_Main
  4644  27E4                     _WDT_Main:	
  4645                           
  4646                           ;MCU_B1.c: 987: if(WDT->Enable){
  4647                           
  4648                           ;incstack = 0
  4649                           ; Regs used in _WDT_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4650  27E4  0021               	movlb	1	; select bank1
  4651  27E5  0869               	movf	_WDT^(0+128),w
  4652  27E6  0086               	movwf	6
  4653  27E7  0187               	clrf	7
  4654  27E8  1C01               	btfss	1,0
  4655  27E9  0008               	return
  4656                           
  4657                           ;MCU_B1.c: 988: if(WDT->Count-- > 0){
  4658  27EA  0A69               	incf	_WDT^(0+128),w
  4659  27EB  0086               	movwf	6
  4660  27EC  0187               	clrf	7
  4661  27ED  3001               	movlw	1
  4662  27EE  0281               	subwf	1,f
  4663  27EF  0801               	movf	1,w
  4664  27F0  3AFF               	xorlw	255
  4665  27F1  1903               	skipnz
  4666  27F2  0008               	return
  4667                           
  4668                           ;MCU_B1.c: 989: WDT->Count=10;
  4669  27F3  300A               	movlw	10
  4670  27F4  0020               	movlb	0	; select bank0
  4671  27F5  00A0               	movwf	??_WDT_Main
  4672  27F6  0021               	movlb	1	; select bank1
  4673  27F7  0A69               	incf	_WDT^(0+128),w
  4674  27F8  0086               	movwf	6
  4675  27F9  0187               	clrf	7
  4676  27FA  0020               	movlb	0	; select bank0
  4677  27FB  0820               	movf	??_WDT_Main,w
  4678  27FC  0081               	movwf	1
  4679                           
  4680                           ;MCU_B1.c: 990: WDT_Clearing();
  4681  27FD  3180  2002         	fcall	_WDT_Clearing
  4682  27FF  0008               	return
  4683  2800                     __end_of_WDT_Main:	
  4684                           
  4685                           	psect	text6
  4686  0002                     __ptext6:	
  4687 ;; *************** function _WDT_Clearing *****************
  4688 ;; Defined at:
  4689 ;;		line 995 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;		None
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;		None
  4694 ;; Return value:  Size  Location     Type
  4695 ;;		None               void
  4696 ;; Registers used:
  4697 ;;		None
  4698 ;; Tracked objects:
  4699 ;;		On entry : 0/0
  4700 ;;		On exit  : 0/0
  4701 ;;		Unchanged: 0/0
  4702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;Total ram usage:        0 bytes
  4708 ;; Hardware stack levels used:    1
  4709 ;; Hardware stack levels required when called:    4
  4710 ;; This function calls:
  4711 ;;		Nothing
  4712 ;; This function is called by:
  4713 ;;		_WDT_Main
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717                           
  4718                           ;psect for function _WDT_Clearing
  4719  0002                     _WDT_Clearing:	
  4720                           
  4721                           ;incstack = 0
  4722                           ; Regs used in _WDT_Clearing: []
  4723  0002  0064               	clrwdt	;# 
  4724  0003  0008               	return
  4725  0004                     __end_of_WDT_Clearing:	
  4726                           
  4727                           	psect	text7
  4728  1000                     __ptext7:	
  4729 ;; *************** function _Temp_Main *****************
  4730 ;; Defined at:
  4731 ;;		line 57 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverTemperature_B1.c"
  4732 ;; Parameters:    Size  Location     Type
  4733 ;;		None
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;		None
  4736 ;; Return value:  Size  Location     Type
  4737 ;;		None               void
  4738 ;; Registers used:
  4739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
