

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:39:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5923                           ; Regs used in _Sw_DimmerOnFunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5924                           ;Sw_DimmerOnFunc@sw stored from wreg
  5925  110C  0020               	movlb	0	; select bank0
  5926  110D  00E3               	movwf	Sw_DimmerOnFunc@sw
  5927                           
  5928                           ;Switch_B1.c: 253: char Idle=1;
  5929  110E  01E2               	clrf	Sw_DimmerOnFunc@Idle
  5930  110F  0AE2               	incf	Sw_DimmerOnFunc@Idle,f
  5931                           
  5932                           ;Switch_B1.c: 280: if(Idle)
  5933  1110  0862               	movf	Sw_DimmerOnFunc@Idle,w
  5934  1111  1903               	btfsc	3,2
  5935  1112  0008               	return
  5936                           
  5937                           ;Switch_B1.c: 281: {
  5938                           ;Switch_B1.c: 282: Sw->Flag=1;
  5939  1113  086D               	movf	_Sw,w
  5940  1114  0086               	movwf	6
  5941  1115  3001               	movlw	1	; select bank2/3
  5942  1116  0087               	movwf	7
  5943  1117  1781               	bsf	1,7
  5944                           
  5945                           ;Switch_B1.c: 283: setBuz(1,100);
  5946  1118  3064               	movlw	100
  5947  1119  00A6               	movwf	setBuz@time
  5948  111A  3000               	movlw	0
  5949  111B  00A7               	movwf	setBuz@time+1
  5950  111C  3001               	movlw	1
  5951  111D  3197  2710  3191   	fcall	_setBuz
  5952                           
  5953                           ;Switch_B1.c: 284: if(!Sw->Status)
  5954  1120  0020               	movlb	0	; select bank0
  5955  1121  086D               	movf	_Sw,w
  5956  1122  0086               	movwf	6
  5957  1123  3001               	movlw	1	; select bank2/3
  5958  1124  0087               	movwf	7
  5959  1125  1B01               	btfsc	1,6
  5960  1126  2952               	goto	l8676
  5961                           
  5962                           ;Switch_B1.c: 285: {
  5963                           ;Switch_B1.c: 286: Sw->Status=1;
  5964  1127  086D               	movf	_Sw,w
  5965  1128  0086               	movwf	6
  5966  1129  3001               	movlw	1	; select bank2/3
  5967  112A  0087               	movwf	7
  5968  112B  1701               	bsf	1,6
  5969                           
  5970                           ;Switch_B1.c: 287: setRFSW_Status(sw,1);
  5971  112C  01A2               	clrf	setRFSW_Status@command
  5972  112D  0AA2               	incf	setRFSW_Status@command,f
  5973  112E  0863               	movf	Sw_DimmerOnFunc@sw,w
  5974  112F  31A7  27F1  3191   	fcall	_setRFSW_Status
  5975                           
  5976                           ;Switch_B1.c: 289: setDimmerLights_Trigger(sw,1);
  5977  1132  0020               	movlb	0	; select bank0
  5978  1133  01A2               	clrf	setDimmerLights_Trigger@command
  5979  1134  0AA2               	incf	setDimmerLights_Trigger@command,f
  5980  1135  0863               	movf	Sw_DimmerOnFunc@sw,w
  5981  1136  3198  20A8  3191   	fcall	_setDimmerLights_Trigger
  5982                           
  5983                           ;Switch_B1.c: 290: setDimmerLights_Switch(sw,1);
  5984  1139  0020               	movlb	0	; select bank0
  5985  113A  01A2               	clrf	setDimmerLights_Switch@command
  5986  113B  0AA2               	incf	setDimmerLights_Switch@command,f
  5987  113C  0863               	movf	Sw_DimmerOnFunc@sw,w
  5988  113D  3198  2098  3191   	fcall	_setDimmerLights_Switch
  5989                           
  5990                           ;Switch_B1.c: 292: setRF_DimmerLights(sw,Sw->Status);
  5991  1140  0020               	movlb	0	; select bank0
  5992  1141  086D               	movf	_Sw,w
  5993  1142  0086               	movwf	6
  5994  1143  3001               	movlw	1	; select bank2/3
  5995  1144  0087               	movwf	7
  5996  1145  3000               	movlw	0
  5997  1146  1B01               	btfsc	1,6
  5998  1147  3001               	movlw	1
  5999  1148  00DD               	movwf	setRF_DimmerLights@on
  6000  1149  0863               	movf	Sw_DimmerOnFunc@sw,w
  6001  114A  3193  2399  3191   	fcall	_setRF_DimmerLights
  6002                           
  6003                           ;Switch_B1.c: 293: setTxData(1);
  6004  114D  3001               	movlw	1
  6005  114E  3187  271E         	fcall	_setTxData
  6006                           
  6007                           ;Switch_B1.c: 294: }
  6008  1150  0020               	movlb	0	; select bank0
  6009  1151  0008               	return
  6010  1152                     l8676:	
  6011                           
  6012                           ;Switch_B1.c: 295: else
  6013                           ;Switch_B1.c: 296: {
  6014                           ;Switch_B1.c: 297: Sw->Status=0;
  6015  1152  0020               	movlb	0	; select bank0
  6016  1153  086D               	movf	_Sw,w
  6017  1154  0086               	movwf	6
  6018  1155  3001               	movlw	1	; select bank2/3
  6019  1156  0087               	movwf	7
  6020  1157  1301               	bcf	1,6
  6021                           
  6022                           ;Switch_B1.c: 298: setRFSW_Status(sw,Sw->Status);
  6023  1158  086D               	movf	_Sw,w
  6024  1159  0086               	movwf	6
  6025  115A  3001               	movlw	1	; select bank2/3
  6026  115B  0087               	movwf	7
  6027  115C  3000               	movlw	0
  6028  115D  1B01               	btfsc	1,6
  6029  115E  3001               	movlw	1
  6030  115F  00A2               	movwf	setRFSW_Status@command
  6031  1160  0863               	movf	Sw_DimmerOnFunc@sw,w
  6032  1161  31A7  27F1         	fcall	_setRFSW_Status
  6033  1163  0020               	movlb	0	; select bank0
  6034  1164  0008               	return
  6035  1165                     __end_of_Sw_DimmerOnFunc:	
  6036                           
  6037                           	psect	text14
  6038  15B9                     __ptext14:	
  6039 ;; *************** function _Sw_DimmerOffFunc *****************
  6040 ;; Defined at:
  6041 ;;		line 303 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\Switch_B1.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;  sw              1    wreg     unsigned char 
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;  sw              1   68[BANK0 ] unsigned char 
  6046 ;; Return value:  Size  Location     Type
  6047 ;;		None               void
  6048 ;; Registers used:
  6049 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6056 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6058 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6059 ;;Total ram usage:        3 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    8
  6062 ;; This function calls:
  6063 ;;		_setDelayOff_GO
  6064 ;;		_setDimmerLights_AdjGo
  6065 ;;		_setDimmerLights_Switch
  6066 ;;		_setDimmerLights_Trigger
  6067 ;;		_setDimmerLights_TriggerAdj
  6068 ;;		_setRF_DimmerLights
  6069 ;;		_setTxData
  6070 ;; This function is called by:
  6071 ;;		_setSw_Main
  6072 ;; This function uses a non-reentrant model
  6073 ;;
  6074                           
  6075                           
  6076                           ;psect for function _Sw_DimmerOffFunc
  6077  15B9                     _Sw_DimmerOffFunc:	
  6078                           
  6079                           ;incstack = 0
  6080                           ; Regs used in _Sw_DimmerOffFunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6081                           ;Sw_DimmerOffFunc@sw stored from wreg
  6082  15B9  0020               	movlb	0	; select bank0
  6083  15BA  00E4               	movwf	Sw_DimmerOffFunc@sw
  6084                           
  6085                           ;Switch_B1.c: 305: if(Sw->Flag)
  6086  15BB  086D               	movf	_Sw,w
  6087  15BC  0086               	movwf	6
  6088  15BD  3001               	movlw	1	; select bank2/3
  6089  15BE  0087               	movwf	7
  6090  15BF  1F81               	btfss	1,7
  6091  15C0  0008               	return
  6092                           
  6093                           ;Switch_B1.c: 306: {
  6094                           ;Switch_B1.c: 307: Sw->Flag=0;
  6095  15C1  086D               	movf	_Sw,w
  6096  15C2  0086               	movwf	6
  6097  15C3  3001               	movlw	1	; select bank2/3
  6098  15C4  0087               	movwf	7
  6099  15C5  1381               	bcf	1,7
  6100                           
  6101                           ;Switch_B1.c: 308: if(Sw->Status)
  6102  15C6  086D               	movf	_Sw,w
  6103  15C7  0086               	movwf	6
  6104  15C8  3001               	movlw	1	; select bank2/3
  6105  15C9  0087               	movwf	7
  6106  15CA  1F01               	btfss	1,6
  6107  15CB  2E05               	goto	l8708
  6108                           
  6109                           ;Switch_B1.c: 309: {
  6110                           ;Switch_B1.c: 310: if(Sw->Adj)
  6111  15CC  0A6D               	incf	_Sw,w
  6112  15CD  0086               	movwf	6
  6113  15CE  3001               	movlw	1	; select bank2/3
  6114  15CF  0087               	movwf	7
  6115  15D0  1C01               	btfss	1,0
  6116  15D1  0008               	return
  6117                           
  6118                           ;Switch_B1.c: 311: {
  6119                           ;Switch_B1.c: 312: Sw->Adj=0;
  6120  15D2  0A6D               	incf	_Sw,w
  6121  15D3  0086               	movwf	6
  6122  15D4  3001               	movlw	1	; select bank2/3
  6123  15D5  0087               	movwf	7
  6124  15D6  1001               	bcf	1,0
  6125                           
  6126                           ;Switch_B1.c: 313: setDimmerLights_TriggerAdj(sw,1);
  6127  15D7  01A2               	clrf	setDimmerLights_TriggerAdj@command
  6128  15D8  0AA2               	incf	setDimmerLights_TriggerAdj@command,f
  6129  15D9  0864               	movf	Sw_DimmerOffFunc@sw,w
  6130  15DA  3198  20F8  3195   	fcall	_setDimmerLights_TriggerAdj
  6131                           
  6132                           ;Switch_B1.c: 314: setDimmerLights_AdjGo(sw,0);
  6133  15DD  0020               	movlb	0	; select bank0
  6134  15DE  01A2               	clrf	setDimmerLights_AdjGo@command
  6135  15DF  0864               	movf	Sw_DimmerOffFunc@sw,w
  6136  15E0  3198  20E8  3195   	fcall	_setDimmerLights_AdjGo
  6137                           
  6138                           ;Switch_B1.c: 316: Product->Data[17]=Product->Data[26+sw];
  6139  15E3  0020               	movlb	0	; select bank0
  6140  15E4  0864               	movf	Sw_DimmerOffFunc@sw,w
  6141  15E5  3E1A               	addlw	26
  6142  15E6  076F               	addwf	_Product,w
  6143  15E7  00E2               	movwf	??_Sw_DimmerOffFunc
  6144  15E8  0862               	movf	??_Sw_DimmerOffFunc,w
  6145  15E9  0086               	movwf	6
  6146  15EA  3001               	movlw	1	; select bank2/3
  6147  15EB  0087               	movwf	7
  6148  15EC  0801               	movf	1,w
  6149  15ED  00E3               	movwf	??_Sw_DimmerOffFunc+1
  6150  15EE  086F               	movf	_Product,w
  6151  15EF  3E11               	addlw	17
  6152  15F0  0086               	movwf	6
  6153  15F1  3001               	movlw	1	; select bank2/3
  6154  15F2  0087               	movwf	7
  6155  15F3  0863               	movf	??_Sw_DimmerOffFunc+1,w
