

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
  3398  017A  0086               	movwf	6
  3399  017B  3001               	movlw	1	; select bank2/3
  3400  017C  0087               	movwf	7
  3401  017D  1481               	bsf	1,1
  3402  017E  0008               	return
  3403  017F                     __end_of_I2C_Slave_Mode:	
  3404                           
  3405                           	psect	text23
  3406  00AB                     __ptext23:	
  3407 ;; *************** function _I2C_SetData *****************
  3408 ;; Defined at:
  3409 ;;		line 511 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  command         1    wreg     unsigned char 
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  command         1    2[BANK0 ] unsigned char 
  3414 ;;  i               1    3[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;		None               void
  3417 ;; Registers used:
  3418 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3424 ;;      Params:         0       0       0       0       0       0       0       0
  3425 ;;      Locals:         0       2       0       0       0       0       0       0
  3426 ;;      Temps:          0       2       0       0       0       0       0       0
  3427 ;;      Totals:         0       4       0       0       0       0       0       0
  3428 ;;Total ram usage:        4 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    4
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_setRF_Main
  3435 ;;		_I2C_Main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _I2C_SetData
  3441  00AB                     _I2C_SetData:	
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _I2C_SetData: [wreg+fsr1l+fsr1h+status,2+status,0]
  3445                           ;I2C_SetData@command stored from wreg
  3446  00AB  0020               	movlb	0	; select bank0
  3447  00AC  00D5               	movwf	I2C_SetData@command
  3448                           
  3449                           ;MCU_B1.c: 514: char i;
  3450                           ;MCU_B1.c: 515: if(command)
  3451  00AD  0855               	movf	I2C_SetData@command,w
  3452  00AE  1903               	btfsc	3,2
  3453  00AF  28F7               	goto	l2725
  3454                           
  3455                           ;MCU_B1.c: 516: {
  3456                           ;MCU_B1.c: 517: if(!I2C->SS)
  3457  00B0  0877               	movf	_I2C,w
  3458  00B1  3E42               	addlw	66
  3459  00B2  0086               	movwf	6
  3460  00B3  3001               	movlw	1	; select bank2/3
  3461  00B4  0087               	movwf	7
  3462  00B5  1A81               	btfsc	1,5
  3463  00B6  0008               	return
  3464                           
  3465                           ;MCU_B1.c: 518: {
  3466                           ;MCU_B1.c: 519: I2C->SS=1;
  3467  00B7  0877               	movf	_I2C,w
  3468  00B8  3E42               	addlw	66
  3469  00B9  0086               	movwf	6
  3470  00BA  3001               	movlw	1	; select bank2/3
  3471  00BB  0087               	movwf	7
  3472  00BC  1681               	bsf	1,5
  3473                           
  3474                           ;MCU_B1.c: 520: for(i=0 ;i< 21 ;i++)
  3475  00BD  01D6               	clrf	I2C_SetData@i
  3476  00BE  3015               	movlw	21
  3477  00BF  0256               	subwf	I2C_SetData@i,w
  3478  00C0  1803               	btfsc	3,0
  3479  00C1  28DA               	goto	l2721
  3480  00C2                     l2715:	
  3481                           
  3482                           ;MCU_B1.c: 521: {
  3483                           ;MCU_B1.c: 522: I2C->BufferWriter[i+1]=RF_Data[i];
  3484  00C2  0856               	movf	I2C_SetData@i,w
  3485  00C3  3E20               	addlw	_RF_Data& (0+255)
  3486  00C4  0086               	movwf	6
  3487  00C5  0187               	clrf	7
  3488  00C6  0801               	movf	1,w
  3489  00C7  00D3               	movwf	??_I2C_SetData
  3490  00C8  0856               	movf	I2C_SetData@i,w
  3491  00C9  3E21               	addlw	33
  3492  00CA  0777               	addwf	_I2C,w
  3493  00CB  00D4               	movwf	??_I2C_SetData+1
  3494  00CC  0854               	movf	??_I2C_SetData+1,w
  3495  00CD  0086               	movwf	6
  3496  00CE  3001               	movlw	1	; select bank2/3
  3497  00CF  0087               	movwf	7
  3498  00D0  0853               	movf	??_I2C_SetData,w
  3499  00D1  0081               	movwf	1
  3500  00D2  3001               	movlw	1
  3501  00D3  00D3               	movwf	??_I2C_SetData
  3502  00D4  0853               	movf	??_I2C_SetData,w
  3503  00D5  07D6               	addwf	I2C_SetData@i,f
  3504  00D6  3015               	movlw	21
  3505  00D7  0256               	subwf	I2C_SetData@i,w
  3506  00D8  1C03               	skipc
  3507  00D9  28C2               	goto	l2715
  3508  00DA                     l2721:	
  3509                           
  3510                           ;MCU_B1.c: 523: }
  3511                           ;MCU_B1.c: 524: I2C->BufferWriter[0]=Tx_Length;
  3512  00DA  085E               	movf	_Tx_Length,w
  3513  00DB  00D3               	movwf	??_I2C_SetData
  3514  00DC  0877               	movf	_I2C,w
  3515  00DD  3E20               	addlw	32
  3516  00DE  0086               	movwf	6
  3517  00DF  3001               	movlw	1	; select bank2/3
  3518  00E0  0087               	movwf	7
  3519  00E1  0853               	movf	??_I2C_SetData,w
  3520  00E2  0081               	movwf	1
  3521                           
  3522                           ;MCU_B1.c: 525: I2C->BufferWriter[22]=RSSI;
  3523  00E3  0838               	movf	_RSSI,w
  3524  00E4  00D3               	movwf	??_I2C_SetData
  3525  00E5  0877               	movf	_I2C,w
  3526  00E6  3E36               	addlw	54
  3527  00E7  0086               	movwf	6
  3528  00E8  3001               	movlw	1	; select bank2/3
  3529  00E9  0087               	movwf	7
  3530  00EA  0853               	movf	??_I2C_SetData,w
  3531  00EB  0081               	movwf	1
  3532                           
  3533                           ;MCU_B1.c: 526: I2C->BufferWriter[23]=CRC;
  3534  00EC  0837               	movf	_CRC,w
  3535  00ED  00D3               	movwf	??_I2C_SetData
  3536  00EE  0877               	movf	_I2C,w
  3537  00EF  3E37               	addlw	55
  3538  00F0  0086               	movwf	6
  3539  00F1  3001               	movlw	1	; select bank2/3
  3540  00F2  0087               	movwf	7
  3541  00F3  0853               	movf	??_I2C_SetData,w
  3542  00F4  0081               	movwf	1
  3543                           
  3544                           ;MCU_B1.c: 527: RC0=1;
  3545  00F5  140E               	bsf	14,0	;volatile
  3546                           
  3547                           ;MCU_B1.c: 528: }
  3548                           ;MCU_B1.c: 529: }
  3549  00F6  0008               	return
  3550  00F7                     l2725:	
  3551                           
  3552                           ;MCU_B1.c: 530: else
  3553                           ;MCU_B1.c: 531: {
  3554                           ;MCU_B1.c: 533: for(i=0;i<21;i++)
  3555  00F7  01D6               	clrf	I2C_SetData@i
  3556  00F8  3015               	movlw	21
  3557  00F9  0256               	subwf	I2C_SetData@i,w
  3558  00FA  1803               	btfsc	3,0
  3559  00FB  2913               	goto	l2737
  3560  00FC                     l2731:	
  3561                           
  3562                           ;MCU_B1.c: 534: {
  3563                           ;MCU_B1.c: 535: RF_Data[i]=I2C->BufferReader[i];
  3564  00FC  0856               	movf	I2C_SetData@i,w
  3565  00FD  0777               	addwf	_I2C,w
  3566  00FE  00D3               	movwf	??_I2C_SetData
  3567  00FF  0853               	movf	??_I2C_SetData,w
  3568  0100  0086               	movwf	6
  3569  0101  3001               	movlw	1	; select bank2/3
  3570  0102  0087               	movwf	7
  3571  0103  0801               	movf	1,w
  3572  0104  00D4               	movwf	??_I2C_SetData+1
  3573  0105  0856               	movf	I2C_SetData@i,w
  3574  0106  3E20               	addlw	_RF_Data& (0+255)
  3575  0107  0086               	movwf	6
  3576  0108  0187               	clrf	7
  3577  0109  0854               	movf	??_I2C_SetData+1,w
  3578  010A  0081               	movwf	1
  3579  010B  3001               	movlw	1
  3580  010C  00D3               	movwf	??_I2C_SetData
  3581  010D  0853               	movf	??_I2C_SetData,w
  3582  010E  07D6               	addwf	I2C_SetData@i,f
  3583  010F  3015               	movlw	21
  3584  0110  0256               	subwf	I2C_SetData@i,w
  3585  0111  1C03               	skipc
  3586  0112  28FC               	goto	l2731
  3587  0113                     l2737:	
  3588                           
  3589                           ;MCU_B1.c: 536: }
  3590                           ;MCU_B1.c: 537: RF->TransceiveGO=1;
  3591  0113  0878               	movf	_RF,w
  3592  0114  0086               	movwf	6
  3593  0115  0187               	clrf	7
  3594  0116  1501               	bsf	1,2
  3595  0117  0008               	return
  3596  0118                     __end_of_I2C_SetData:	
  3597                           
  3598                           	psect	text24
  3599  0547                     __ptext24:	
  3600 ;; *************** function _CC2500_PowerOnInitial *****************
  3601 ;; Defined at:
  3602 ;;		line 97 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;		None
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;		None
  3607 ;; Return value:  Size  Location     Type
  3608 ;;		None               void
  3609 ;; Registers used:
  3610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3616 ;;      Params:         0       0       0       0       0       0       0       0
  3617 ;;      Locals:         0       0       0       0       0       0       0       0
  3618 ;;      Temps:          0       0       0       0       0       0       0       0
  3619 ;;      Totals:         0       0       0       0       0       0       0       0
  3620 ;;Total ram usage:        0 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    7
  3623 ;; This function calls:
  3624 ;;		_CC2500_ClearRXFIFO
  3625 ;;		_CC2500_ClearTXFIFO
  3626 ;;		_CC2500_FrequencyCabr
  3627 ;;		_CC2500_InitPATable
  3628 ;;		_CC2500_InitSetREG
  3629 ;;		_CC2500_PowerRST
  3630 ;;		_CC2500_SIDLEMode
  3631 ;; This function is called by:
  3632 ;;		_main
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function _CC2500_PowerOnInitial
  3638  0547                     _CC2500_PowerOnInitial:	
  3639                           
  3640                           ;CC2500_B1.c: 99: CC2500_PowerRST();
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in _CC2500_PowerOnInitial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3644  0547  3183  237C  3185   	fcall	_CC2500_PowerRST
