

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 13 16:54:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6102  1339  319F  274A  3192   	fcall	_setRF_DimmerLights
  6103                           
  6104                           ;Switch_B1.c: 293: setTxData(1);
  6105  133C  3001               	movlw	1
  6106  133D  318B  2314         	fcall	_setTxData
  6107                           
  6108                           ;Switch_B1.c: 294: }
  6109  133F  0020               	movlb	0	; select bank0
  6110  1340  0008               	return
  6111  1341                     l9125:	
  6112                           
  6113                           ;Switch_B1.c: 295: else
  6114                           ;Switch_B1.c: 296: {
  6115                           ;Switch_B1.c: 297: Sw->Status=0;
  6116  1341  0020               	movlb	0	; select bank0
  6117  1342  086D               	movf	_Sw,w
  6118  1343  0086               	movwf	6
  6119  1344  3001               	movlw	1	; select bank2/3
  6120  1345  0087               	movwf	7
  6121  1346  1301               	bcf	1,6
  6122                           
  6123                           ;Switch_B1.c: 298: setRFSW_Status(sw,Sw->Status);
  6124  1347  086D               	movf	_Sw,w
  6125  1348  0086               	movwf	6
  6126  1349  3001               	movlw	1	; select bank2/3
  6127  134A  0087               	movwf	7
  6128  134B  3000               	movlw	0
  6129  134C  1B01               	btfsc	1,6
  6130  134D  3001               	movlw	1
  6131  134E  00A2               	movwf	setRFSW_Status@command
  6132  134F  082B               	movf	Sw_DimmerOnFunc@sw,w
  6133  1350  31A5  254D         	fcall	_setRFSW_Status
  6134  1352  0020               	movlb	0	; select bank0
  6135  1353  0008               	return
  6136  1354                     __end_of_Sw_DimmerOnFunc:	
  6137                           
  6138                           	psect	text14
  6139  0805                     __ptext14:	
  6140 ;; *************** function _Sw_DimmerOffFunc *****************
  6141 ;; Defined at:
  6142 ;;		line 303 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  6143 ;; Parameters:    Size  Location     Type
  6144 ;;  sw              1    wreg     unsigned char 
  6145 ;; Auto vars:     Size  Location     Type
  6146 ;;  sw              1   10[BANK0 ] unsigned char 
  6147 ;; Return value:  Size  Location     Type
  6148 ;;		None               void
  6149 ;; Registers used:
  6150 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6151 ;; Tracked objects:
  6152 ;;		On entry : 0/0
  6153 ;;		On exit  : 0/0
  6154 ;;		Unchanged: 0/0
  6155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6157 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6158 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6159 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6160 ;;Total ram usage:        3 bytes
  6161 ;; Hardware stack levels used:    1
  6162 ;; Hardware stack levels required when called:    6
  6163 ;; This function calls:
  6164 ;;		_setDelayOff_GO
  6165 ;;		_setDimmerLights_AdjGo
  6166 ;;		_setDimmerLights_Switch
  6167 ;;		_setDimmerLights_Trigger
  6168 ;;		_setDimmerLights_TriggerAdj
  6169 ;;		_setRF_DimmerLights
  6170 ;;		_setTxData
  6171 ;; This function is called by:
  6172 ;;		_setSw_Main
  6173 ;; This function uses a non-reentrant model
  6174 ;;
  6175                           
  6176                           
  6177                           ;psect for function _Sw_DimmerOffFunc
  6178  0805                     _Sw_DimmerOffFunc:	
  6179                           
  6180                           ;incstack = 0
  6181                           ; Regs used in _Sw_DimmerOffFunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6182                           ;Sw_DimmerOffFunc@sw stored from wreg
  6183  0805  0020               	movlb	0	; select bank0
  6184  0806  00AA               	movwf	Sw_DimmerOffFunc@sw
  6185                           
  6186                           ;Switch_B1.c: 305: if(Sw->Flag)
  6187  0807  086D               	movf	_Sw,w
  6188  0808  0086               	movwf	6
  6189  0809  3001               	movlw	1	; select bank2/3
  6190  080A  0087               	movwf	7
  6191  080B  1F81               	btfss	1,7
  6192  080C  0008               	return
  6193                           
  6194                           ;Switch_B1.c: 306: {
  6195                           ;Switch_B1.c: 307: Sw->Flag=0;
  6196  080D  086D               	movf	_Sw,w
  6197  080E  0086               	movwf	6
  6198  080F  3001               	movlw	1	; select bank2/3
  6199  0810  0087               	movwf	7
  6200  0811  1381               	bcf	1,7
  6201                           
  6202                           ;Switch_B1.c: 308: if(Sw->Status)
  6203  0812  086D               	movf	_Sw,w
  6204  0813  0086               	movwf	6
  6205  0814  3001               	movlw	1	; select bank2/3
  6206  0815  0087               	movwf	7
  6207  0816  1F01               	btfss	1,6
  6208  0817  2851               	goto	l9157
  6209                           
  6210                           ;Switch_B1.c: 309: {
  6211                           ;Switch_B1.c: 310: if(Sw->Adj)
  6212  0818  0A6D               	incf	_Sw,w
  6213  0819  0086               	movwf	6
  6214  081A  3001               	movlw	1	; select bank2/3
  6215  081B  0087               	movwf	7
  6216  081C  1C01               	btfss	1,0
  6217  081D  0008               	return
  6218                           
  6219                           ;Switch_B1.c: 311: {
  6220                           ;Switch_B1.c: 312: Sw->Adj=0;
  6221  081E  0A6D               	incf	_Sw,w
  6222  081F  0086               	movwf	6
  6223  0820  3001               	movlw	1	; select bank2/3
  6224  0821  0087               	movwf	7
  6225  0822  1001               	bcf	1,0
  6226                           
  6227                           ;Switch_B1.c: 313: setDimmerLights_TriggerAdj(sw,1);
  6228  0823  01A2               	clrf	setDimmerLights_TriggerAdj@command
  6229  0824  0AA2               	incf	setDimmerLights_TriggerAdj@command,f
  6230  0825  082A               	movf	Sw_DimmerOffFunc@sw,w
  6231  0826  31A5  25DB  3188   	fcall	_setDimmerLights_TriggerAdj
  6232                           
  6233                           ;Switch_B1.c: 314: setDimmerLights_AdjGo(sw,0);
  6234  0829  0020               	movlb	0	; select bank0
  6235  082A  01A2               	clrf	setDimmerLights_AdjGo@command
  6236  082B  082A               	movf	Sw_DimmerOffFunc@sw,w
  6237  082C  31A5  25CB  3188   	fcall	_setDimmerLights_AdjGo
  6238                           
  6239                           ;Switch_B1.c: 316: Product->Data[17]=Product->Data[26+sw];
  6240  082F  0020               	movlb	0	; select bank0
  6241  0830  082A               	movf	Sw_DimmerOffFunc@sw,w
  6242  0831  3E1A               	addlw	26
  6243  0832  076F               	addwf	_Product,w
  6244  0833  00A8               	movwf	??_Sw_DimmerOffFunc
  6245  0834  0828               	movf	??_Sw_DimmerOffFunc,w
  6246  0835  0086               	movwf	6
  6247  0836  3001               	movlw	1	; select bank2/3
  6248  0837  0087               	movwf	7
  6249  0838  0801               	movf	1,w
  6250  0839  00A9               	movwf	??_Sw_DimmerOffFunc+1
  6251  083A  086F               	movf	_Product,w
  6252  083B  3E11               	addlw	17
  6253  083C  0086               	movwf	6
  6254  083D  3001               	movlw	1	; select bank2/3
  6255  083E  0087               	movwf	7
  6256  083F  0829               	movf	??_Sw_DimmerOffFunc+1,w
  6257  0840  0081               	movwf	1
  6258                           
  6259                           ;Switch_B1.c: 317: setRF_DimmerLights(sw,Sw->Status);
  6260  0841  086D               	movf	_Sw,w
  6261  0842  0086               	movwf	6
  6262  0843  3001               	movlw	1	; select bank2/3
  6263  0844  0087               	movwf	7
  6264  0845  3000               	movlw	0
  6265  0846  1B01               	btfsc	1,6
  6266  0847  3001               	movlw	1
  6267  0848  00A0               	movwf	setRF_DimmerLights@on
  6268  0849  082A               	movf	Sw_DimmerOffFunc@sw,w
  6269  084A  319F  274A  3188   	fcall	_setRF_DimmerLights
  6270                           
  6271                           ;Switch_B1.c: 318: setTxData(1);
  6272  084D  3001               	movlw	1
  6273  084E  318B  2314         	fcall	_setTxData
  6274                           
  6275                           ;Switch_B1.c: 320: }
  6276                           ;Switch_B1.c: 321: }
  6277  0850  0008               	return
  6278  0851                     l9157:	
  6279                           
  6280                           ;Switch_B1.c: 322: else
  6281                           ;Switch_B1.c: 323: {
  6282                           ;Switch_B1.c: 324: setDimmerLights_Trigger(sw,1);
  6283  0851  0020               	movlb	0	; select bank0
  6284  0852  01A2               	clrf	setDimmerLights_Trigger@command
  6285  0853  0AA2               	incf	setDimmerLights_Trigger@command,f
  6286  0854  082A               	movf	Sw_DimmerOffFunc@sw,w
  6287  0855  31A5  258B  3188   	fcall	_setDimmerLights_Trigger
  6288                           
  6289                           ;Switch_B1.c: 325: setDimmerLights_Switch(sw,0);
  6290  0858  0020               	movlb	0	; select bank0
  6291  0859  01A2               	clrf	setDimmerLights_Switch@command
  6292  085A  082A               	movf	Sw_DimmerOffFunc@sw,w
  6293  085B  31A5  257B  3188   	fcall	_setDimmerLights_Switch
  6294                           
  6295                           ;Switch_B1.c: 327: setDelayOff_GO(sw,0,0);
  6296  085E  0020               	movlb	0	; select bank0
  6297  085F  01A3               	clrf	setDelayOff_GO@command
  6298  0860  01A4               	clrf	setDelayOff_GO@value
  6299  0861  082A               	movf	Sw_DimmerOffFunc@sw,w
  6300  0862  3190  2027  3188   	fcall	_setDelayOff_GO
  6301                           
  6302                           ;Switch_B1.c: 328: setRF_DimmerLights(sw,Sw->Status);
  6303  0865  0020               	movlb	0	; select bank0
  6304  0866  086D               	movf	_Sw,w
  6305  0867  0086               	movwf	6
  6306  0868  3001               	movlw	1	; select bank2/3
  6307  0869  0087               	movwf	7
  6308  086A  3000               	movlw	0
  6309  086B  1B01               	btfsc	1,6
  6310  086C  3001               	movlw	1
  6311  086D  00A0               	movwf	setRF_DimmerLights@on
  6312  086E  082A               	movf	Sw_DimmerOffFunc@sw,w
  6313  086F  319F  274A  3188   	fcall	_setRF_DimmerLights
  6314                           
  6315                           ;Switch_B1.c: 329: setTxData(1);
  6316  0872  3001               	movlw	1
  6317  0873  318B  2314         	fcall	_setTxData
  6318  0875  0008               	return
  6319  0876                     __end_of_Sw_DimmerOffFunc:	
  6320                           
  6321                           	psect	text15
  6322  1957                     __ptext15:	
  6323 ;; *************** function _Sw_DimmerAdjFunc *****************
  6324 ;; Defined at:
  6325 ;;		line 334 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  6326 ;; Parameters:    Size  Location     Type
  6327 ;;  sw              1    wreg     unsigned char 
  6328 ;; Auto vars:     Size  Location     Type
  6329 ;;  sw              1    4[BANK0 ] unsigned char 
  6330 ;; Return value:  Size  Location     Type
  6331 ;;		None               void
  6332 ;; Registers used:
